,Availability,Basic Info,Bezel material,Bracelet color,Bracelet length,Bracelet material,Bracelet thickness,Bracelet/strap,Brand,Buckle width,Caliber,Case,Case diameter,Case material,Clasp,Clasp material,Code,Condition,Date,Dial,Dial numerals,Expected delivery,Functions,Gender,Glass,Listing number,Location,Lug width,Model,Movement,Movement/Caliber,Number of jewels,Payment Method,Power reserve,Reference number,Scope of delivery,Thickness,Water resistance,Year,name,price,url,Base caliber,Chronograph,Others,"Chronograph, Tachymeter","Date, Tachymeter","Date, GMT",Frequency,GMT
12932516.htm,Available now,Basic Info,,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,,10000046465,Very good (Worn with little to no signs of wear),Date,,,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6SK1,"Germany, Stuttgart",,Yacht-Master 40,Automatic,3135,31,Bank transfer,,16622,"Original box, no original papers",11.7 mm,,1999,"Rolex Yacht-Master Stahl Platin Automatik 40mm Ref.16622 Vintage Bj.1999 Box&Beschreibung mit Zertifikat über 11.000,-€ ",12958,https://www.chrono24.com.au/rolex/12932516.htm,,,Others,,,,,
12932902.htm,Available now,Basic Info,White gold,Steel,,Steel,,Bracelet/strap,Rolex,16 mm,Caliber,Case,41 mm,Steel,Fold clasp,Steel,86848352,Very good (Worn with little to no signs of wear),Date,Black,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P73A6,"Germany, Koblenz",21 mm  Size guide,Datejust II,Automatic,,,Bank transfer,,116334,"Original papers, no original box",13 mm,,2013,Rolex Datejust II LC100 ,12995,https://www.chrono24.com.au/rolex/12932902.htm,,,Others,,,,,
12932637.htm,Available now,Basic Info,Steel,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Steel,,Very good (Worn with little to no signs of wear),,Black,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6VX3,"Italy, Milano",,GMT-Master II,Automatic,3185,31,Bank transfer,48 h,16710,"No original box, no original papers",,10 ATM,2001,Rolex GMT-Master II ,13982,https://www.chrono24.com.au/rolex/12932637.htm,Rolex 3185,,,,,"Date, GMT",,
12932730.htm,Available now,Basic Info,Steel,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Steel,,Very good (Worn with little to no signs of wear),Date,Black,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6YI3,"France, Strasbourg",,Sea-Dweller 4000,Automatic,3135,31,Bank transfer,48 h,16600,"Original box, original papers",,,2002,Rolex Sea-Dweller ,15298,https://www.chrono24.com.au/rolex/12932730.htm,,,,,,,,
12932737.htm,Available now,Basic Info,,,,Gold/Steel,,Bracelet/strap,Rolex,,Caliber,Case,40.5 mm,Gold/Steel,,,,Very good (Worn with little to no signs of wear),,,,"Nov 26, 2019 - Dec 4, 2019",,Men's watch/Unisex,,7P6YP7,"Switzerland, Geneva",,GMT-Master II,Automatic,,,Bank transfer,,16713,"Original box, original papers",,,1997,Rolex GMT Master II Tiger Eye ,20384,https://www.chrono24.com.au/rolex/12932737.htm,,,,,,,,
12933042.htm,Available now,Basic Info,Ceramic,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Steel,G756,Very good (Worn with little to no signs of wear),Date,Black,No numerals,"Nov 26, 2019 - Dec 4, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P7767,"Singapore, Singapore",,Submariner Date,Automatic,3135,31,Bank transfer,48 h,116610LN,"Original box, original papers",,30 ATM,2011,Rolex Submariner Ceramic in Stainless Steel Ref: 116610LN ,15303,https://www.chrono24.com.au/rolex/12933042.htm,cal. 3135,,,,,,,
12932728.htm,Available now,Basic Info,Yellow gold,Gold/Steel,,Gold/Steel,,Bracelet/strap,Rolex,,Caliber,Case,36 mm,Gold/Steel,Fold clasp,Steel,,Very good (Worn with little to no signs of wear),Date,Gold,No numerals,"Nov 16, 2019 - Nov 25, 2019",Functions,Men's watch/Unisex,Plexiglass,7P6YG6,"Malaysia, Kuala Lumpur",,Datejust,Automatic,3035,27,,42 h,16013,"No original box, no original papers",,10 ATM,Unknown,Rolex Datejust 36mm Watch Only ,5577,https://www.chrono24.com.au/rolex/12932728.htm,Cal. 3035,,,,,,,
12932988.htm,Available now,Basic Info,Ceramic,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Steel,G640,Very good (Worn with little to no signs of wear),Date,Black,No numerals,"Nov 26, 2019 - Dec 4, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P75O2,"Singapore, Singapore",,Submariner Date,Automatic,3135,31,Bank transfer,48 h,116610LN,"Original box, original papers",,30 ATM,2011,Rolex Submariner Date ,15303,https://www.chrono24.com.au/rolex/12932988.htm,cal. 3135,,,,,,,
12932724.htm,Available now,Basic Info,Yellow gold,Gold/Steel,,Gold/Steel,,Bracelet/strap,Rolex,16 mm,Caliber,Case,40 mm,Gold/Steel,Fold clasp,Gold/Steel,87403409,Very good (Worn with little to no signs of wear),,Black,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6YC8,"Germany, Koblenz",20 mm  Size guide,Daytona,Automatic,4130,44,Bank transfer,72 h,116523,"No original box, no original papers",12 mm,,2005 (Approximation),Rolex Daytona ,19574,https://www.chrono24.com.au/rolex/12932724.htm,cal. 4130,Chronograph,Others,,,,,
12932721.htm,Available now,Basic Info,,,,,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,,27554,Very good (Worn with little to no signs of wear),Date,,,"Nov 16, 2019 - Nov 25, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6Y92,"Germany, München",,Sea-Dweller 4000,Automatic,3135,,Bank transfer,,16600,"Original box, original papers",,,2008,Rolex Sea Dweller Ref. 16600 ,15462,https://www.chrono24.com.au/rolex/12932721.htm,,,Others,,,,,
12933019.htm,Available now,Basic Info,Ceramic,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Steel,R-5596,Very good (Worn with little to no signs of wear),Date,Black,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,,Sapphire Glass,7P76J2,"Germany, Köln",,Submariner Date,Automatic,,,Bank transfer,,116610LN LC100,"Original box, original papers",,,2018,Rolex Oyster Perpetual Submariner Date Ref. 116610LN LC100 ,16860,https://www.chrono24.com.au/rolex/12933019.htm,,,Others,,,,,
12932580.htm,Available now,Basic Info,Steel,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Steel,,Very good (Worn with little to no signs of wear),Date,Black,No numerals,"Nov 16, 2019 - Nov 25, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6UC0,"Malaysia, Kuala Lumpur",,Submariner Date,Automatic,3135,31,,48 h,16610LV,"No original box, no original papers",,30 ATM,Unknown,Rolex Submariner Date Kermit Y series ,17992,https://www.chrono24.com.au/rolex/12932580.htm,cal. 3135,,,,,,,
12932716.htm,Available now,Basic Info,,,,,,,Rolex,,Caliber,Case,,,,,27485,Very good (Worn with little to no signs of wear),Date,,,"Nov 16, 2019 - Nov 25, 2019",Functions,Men's watch/Unisex,Plexiglass,7P6Y49,"Germany, München",,Datejust,Automatic,,,Bank transfer,,1601,"Original box, original papers",,,1975,Rolex Datejust Ref. 1601 ,,https://www.chrono24.com.au/rolex/12932716.htm,,,Others,,,,,
12932271.htm,Available now,Basic Info,Platinum,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Steel,,"New (Brand new, without any signs of wear)",Date,Blue,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6LR7,"Spain, Barcelona",,Yacht-Master 40,Automatic,3135,31,Bank transfer,48 h,116622,"Original box, original papers",,10 ATM,2019,Rolex Yacht-Master 40 blue dial ,18423,https://www.chrono24.com.au/rolex/12932271.htm,,,,,,,,
12932703.htm,Available now,Basic Info,Yellow gold,Gold,,Crocodile skin,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Yellow gold,Fold clasp,Yellow gold,,Very good (Worn with little to no signs of wear),Date,Blue,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6XR0,"Italy, Milano",,Submariner Date,Automatic,3135,31,Bank transfer,48 h,16618,"No original box, no original papers",,30 ATM,1990 (Approximation),Rolex Submariner Date ,24838,https://www.chrono24.com.au/rolex/12932703.htm,,,,,,,,
12932391.htm,Available now,Basic Info,,Steel,200 mm,Steel,,Bracelet/strap,Rolex,,Caliber,Case,44 mm,Steel,Fold clasp,,195155,"Unworn (Mint condition, without signs of wear)",Date,Black,,"Nov 30, 2019 - Dec 12, 2019",Functions,,Sapphire Glass,7P6P37,"Germany, München",,Sea-Dweller 4000,Automatic,,,Bank transfer,,116600,"Original box, original papers",,,2019,Rolex Sea-Dweller Deepsea Ref. 116600 ,18719,https://www.chrono24.com.au/rolex/12932391.htm,,,,,,,,
12932693.htm,Available now,Basic Info,,,,Crocodile skin,,Bracelet/strap,Rolex,,Caliber,Case,,Yellow gold,,,,Very good (Worn with little to no signs of wear),,,,"Nov 30, 2019 - Dec 12, 2019",,Men's watch/Unisex,,7P6XH3,"Italy, Milano",,Air King Precision,Automatic,,,Bank transfer,,5500,"No original box, no original papers",,,1964,Rolex Air King 9 carati Blu ,6497,https://www.chrono24.com.au/rolex/12932693.htm,,,,,,,,
12932679.htm,Available now,Basic Info,Yellow gold,,,Crocodile skin,,Bracelet/strap,Rolex,,Caliber,Case,36 mm,White gold,Buckle,Yellow gold,,Very good (Worn with little to no signs of wear),Date,Silver,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Plexiglass,7P6X39,"Italy, Milano",,Day-Date 36,Automatic,1556,26,Bank transfer,48 h,1803,"No original box, no original papers",,10 ATM,1976,Rolex Day-Date 36 18k white gold rare ,15133,https://www.chrono24.com.au/rolex/12932679.htm,,,,,,,,
12932665.htm,Available now,Basic Info,Yellow gold,Brown,,Crocodile skin,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Yellow gold,Fold clasp,Yellow gold,,Very good (Worn with little to no signs of wear),,White,Arabic numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6WP8,"Italy, Milano",,Daytona,Automatic,4030,31,Bank transfer,72 h,16518,"Original box, original papers",,10 ATM,1993,Rolex Daytona Zenith Box Papers ,31089,https://www.chrono24.com.au/rolex/12932665.htm,,Chronograph,,,,,,
12932440.htm,Available now,Basic Info,,Silver,190 mm,,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,,,2.40501E+12,Good (Light signs of wear or scratches),,Black,,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,,7P6QG4,"Japan, 大阪市中央区",,GMT-Master II,Automatic,,,Bank transfer,,116710LN,"Original papers, no original box",14 mm,,Unknown,Rolex ロレックス ROLEX GMTマスター2 116710LN ランダム 自動巻 メンズ 腕時計 ウォッチ オートマチック 黒 ブラック ,18894,https://www.chrono24.com.au/rolex/12932440.htm,,,,,,,,GMT
12932640.htm,Available now,Basic Info,Yellow gold,Gold/Steel,,Gold/Steel,,Bracelet/strap,Rolex,,Caliber,Case,36 mm,Gold/Steel,Fold clasp,Gold/Steel,,"New (Brand new, without any signs of wear)",Date,Green,,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6W02,"Spain, Barcelona",,Datejust,Automatic,3235,31,Bank transfer,70 h,126233,"Original box, original papers",,10 ATM,2019,Rolex Datejust green dial diamonds ,17929,https://www.chrono24.com.au/rolex/12932640.htm,,,,,,,,
12932725.htm,Available now,Basic Info,Ceramic,Gold/Steel,,Gold/Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Gold/Steel,,"New (Brand new, without any signs of wear)",Date,Black,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6YD0,"Turkey, Istanbul",,Submariner Date,Automatic,3135,31,,48 h,116613LN,"Original box, original papers",,30 ATM,2019,Rolex Submariner Date ,20177,https://www.chrono24.com.au/rolex/12932725.htm,,,,,,,,
12932714.htm,Available now,Basic Info,Steel,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Steel,,Very good (Worn with little to no signs of wear),,Black,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6Y25,"France, Strasbourg",,GMT-Master II,Automatic,,,Bank transfer,,16710,"Original box, original papers",,10 ATM,2002,Rolex GMT-Master II ,20545,https://www.chrono24.com.au/rolex/12932714.htm,,,Others,,,"Date, GMT",,
12932589.htm,Available now,Basic Info,Rose gold,Gold/Steel,,Gold/Steel,,Bracelet/strap,Rolex,,Caliber,Case,36 mm,Gold/Steel,Fold clasp,Gold/Steel,,"New (Brand new, without any signs of wear)",Date,Gold,,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6UL8,"Spain, Barcelona",,Datejust,Automatic,3135,31,Bank transfer,48 h,116231,"Original box, original papers",,10 ATM,2019,Rolex Datejust 10 diamonds ,17189,https://www.chrono24.com.au/rolex/12932589.htm,"3135, Manufacture Rolex",,,,,,,
12932579.htm,Available now,Basic Info,,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,,Steel,Fold clasp,Steel,,"New (Brand new, without any signs of wear)",,,,"Nov 30, 2019 - Dec 12, 2019",,Men's watch/Unisex,,7P6UB5,"Hong Kong, Kowloon",40 mm  Size guide,GMT-Master II,Automatic,,,Bank transfer,,116710BLNR,"Original box, original papers",,,2019,Rolex 116710BLNR ,21906,https://www.chrono24.com.au/rolex/12932579.htm,,,,,,,,
12932592.htm,Available now,Basic Info,Ceramic,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Steel,,"New (Brand new, without any signs of wear)",Date,Black,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6UO7,"Hong Kong, Kowloon",,GMT-Master II,Automatic,3285,31,Bank transfer,70 h,126710BLNR,"Original box, original papers",,10 ATM,2019,Rolex GMT-Master II ,21944,https://www.chrono24.com.au/rolex/12932592.htm,,,,,,,,
12932587.htm,Available now,Basic Info,Ceramic,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Steel,,"New (Brand new, without any signs of wear)",Date,Black,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6UJ4,"Hong Kong, Kowloon",,GMT-Master II,Automatic,3285,31,Bank transfer,70 h,126710BLNR,"Original box, original papers",,10 ATM,2019,Rolex GMT-Master II ,21944,https://www.chrono24.com.au/rolex/12932587.htm,,,,,,,,
12932566.htm,Available now,Basic Info,,Gold/Steel,,Gold/Steel,,Bracelet/strap,Rolex,,Caliber,Case,44 mm,Gold/Steel,Fold clasp,Gold/Steel,,"New (Brand new, without any signs of wear)",,White,No numerals,"Nov 30, 2019 - Dec 12, 2019",,Men's watch/Unisex,Sapphire Glass,7P6TY6,"Spain, Barcelona",,Yacht-Master II,Automatic,4161,42,Bank transfer,72 h,116681,"Original box, original papers",,10 ATM,2019,Rolex Yacht-Master II ,35695,https://www.chrono24.com.au/rolex/12932566.htm,,,,,,,,
12932548.htm,Available now,Basic Info,Yellow gold,Gold/Steel,,Gold/Steel,,Bracelet/strap,Rolex,,Caliber,Case,36 mm,Gold/Steel,Fold clasp,,10000049067,Very good (Worn with little to no signs of wear),Date,Champagne,,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6TG4,"Germany, Stuttgart",,Datejust,Automatic,3135,,Bank transfer,,16233,"Original box, no original papers",11.8 mm,,1998,"Rolex Datejust no Hole Stahl Gelbgold Automatik Armband Jubilé 36mm Ref.16233 Vintage Bj.1998 BoxBeschreibung wie Neu mit Zertifikat über 9.300,-€ ",10017,https://www.chrono24.com.au/rolex/12932548.htm,,,Others,,,,,
12932519.htm,Available now,Basic Info,Steel,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,,10000049557,Very good (Worn with little to no signs of wear),Date,Black,,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6SN7,"Germany, Stuttgart",,Sea-Dweller 4000,Automatic,3135,,Bank transfer,,116600,"Original box, original papers",15 mm,,2016,"Rolex Sea-Dweller 4000 Stahl Keramik Automatik 40mm Ref.116600 Vintage Bj.2016 Box&Service Pap. wie Neu mit Zertifikat über 15.500,-€ ",22929,https://www.chrono24.com.au/rolex/12932519.htm,,,Others,,,,,
12932521.htm,Available now,Basic Info,Steel,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Steel,10000049558,Very good (Worn with little to no signs of wear),,Black,,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6SP4,"Germany, Stuttgart",,GMT-Master II,Automatic,,,Bank transfer,,16710T,"Original box, original papers",12 mm,,2005,Rolex GMT Master II rot blau Pepsi no Hole Stahl Automatik Armband Oyster 40mm Ref.16710T Vintage Bj.2005 Box&Pap. LC EU Full Set mit Zertifikat über,23850,https://www.chrono24.com.au/rolex/12932521.htm,,,Others,,,"Date, GMT",,
12932990.htm,Available now,Basic Info,Ceramic,Steel,,Steel,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,Steel,Fold clasp,Steel,2238-CA,Very good (Worn with little to no signs of wear),Date,Green,No numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P75Q9,"Spain, Marbella",,Submariner Date,Automatic,3135,31,Bank transfer,48 h,116610LV,"Original box, original papers",,30 ATM,2014,Rolex Submariner Date 116610LV ,23851,https://www.chrono24.com.au/rolex/12932990.htm,cal. 3135,,,,,,,
12932495.htm,Available now,Basic Info,Steel,Black,,Leather,,Bracelet/strap,Rolex,,Caliber,Case,40 mm,White gold,Fold clasp,White Gold,10000040955,Very good (Worn with little to no signs of wear),,Mother of pearl,Arabic numerals,"Nov 30, 2019 - Dec 12, 2019",Functions,Men's watch/Unisex,Sapphire Glass,7P6RZ9,"Germany, Stuttgart",19 mm  Size guide,Daytona,Automatic,4030,,Bank transfer,,16519,"Original box, no original papers",12.5 mm,,1997,Rolex Daytona Zenith 18kt Weißgold Perlmutt Automatik Chronograph Armband Leder 40mm Ref.16519 Vintage Bj.1997 Box&Beschreibung wie Neu mit Zertifika,32897,https://www.chrono24.com.au/rolex/12932495.htm,,,Others,"Chronograph, Tachymeter",,,,
